rule,class_code,class_name,final_population,max_population,min_population,final_extent,mean_variance,mean_density
0,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
1,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
2,0,Class 0: Unclassified,512,26000,8,41.56921938,1.81707874,0.016219659
3,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
4,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
5,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
6,3,Class 3: Chaotic Turbulent,32232,36936,26,41.02438299,3.75000365,0.082886253
7,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
8,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
9,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
10,0,Class 0: Unclassified,1944,41952,20,37.20215048,1.621647967,0.052486406
11,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
12,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
13,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
14,3,Class 3: Chaotic Turbulent,46240,48072,26,43.30127019,3.681813368,0.095132695
15,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
16,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
17,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
18,3,Class 3: Chaotic Turbulent,26610,31002,26,41.12177039,3.075710737,0.086637486
19,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
20,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
21,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
22,3,Class 3: Chaotic Turbulent,20508,42696,26,39.67366885,3.778516439,0.099974191
23,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
24,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
25,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
26,3,Class 3: Chaotic Turbulent,33654,36930,26,42.73172124,3.361861403,0.095744786
27,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
28,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
29,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
30,3,Class 3: Chaotic Turbulent,19298,53618,26,41.64132563,3.974726001,0.108241196
31,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
32,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
33,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
34,0,Class 0: Unclassified,512,26000,8,41.56921938,1.81707874,0.016219659
35,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
36,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
37,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
38,3,Class 3: Chaotic Turbulent,22620,41004,26,42.73172124,4.014545333,0.101169121
39,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
40,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
41,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
42,3,Class 3: Chaotic Turbulent,23512,45288,20,42.73172124,3.527559204,0.090344633
43,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
44,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
45,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
46,3,Class 3: Chaotic Turbulent,10396,57212,26,39.26830783,3.750280348,0.104514982
47,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
48,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
49,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
50,3,Class 3: Chaotic Turbulent,33222,39840,26,42.17819342,3.177853053,0.099189527
51,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
52,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
53,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
54,3,Class 3: Chaotic Turbulent,42006,42006,26,42.73172124,3.89329793,0.112586974
55,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
56,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
57,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
58,3,Class 3: Chaotic Turbulent,34166,48044,26,43.30127019,3.76373782,0.106486996
59,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
60,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
61,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
62,3,Class 3: Chaotic Turbulent,49076,58098,26,42.73172124,4.274952829,0.117260114
63,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
64,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
65,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
66,3,Class 3: Chaotic Turbulent,22064,26896,26,43.30127019,2.473501604,0.078022246
67,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
68,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
69,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
70,3,Class 3: Chaotic Turbulent,21064,47808,26,42.73172124,3.77370787,0.101564168
71,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
72,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
73,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
74,3,Class 3: Chaotic Turbulent,32420,39924,26,41.59326869,3.437577065,0.097828307
75,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
76,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
77,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
78,3,Class 3: Chaotic Turbulent,22096,56596,26,42.73172124,4.145926555,0.113590142
79,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
80,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
81,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
82,3,Class 3: Chaotic Turbulent,32024,39230,26,43.30127019,3.073158172,0.104172054
83,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
84,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
85,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
86,3,Class 3: Chaotic Turbulent,31618,51512,26,42.17819342,3.869841062,0.110589627
87,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
88,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
89,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
90,3,Class 3: Chaotic Turbulent,29726,50506,26,42.73172124,3.741526199,0.110618113
91,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
92,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
93,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
94,3,Class 3: Chaotic Turbulent,46400,53684,26,42.17819342,4.062999513,0.119578057
95,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
96,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
97,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
98,3,Class 3: Chaotic Turbulent,30636,39360,26,41.0487515,3.046038001,0.106845847
99,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
100,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
101,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
102,3,Class 3: Chaotic Turbulent,53040,54192,26,43.30127019,3.602488514,0.114782666
103,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
104,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
105,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
106,3,Class 3: Chaotic Turbulent,31432,46116,26,42.73172124,3.484352033,0.112985207
107,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
108,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
109,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
110,3,Class 3: Chaotic Turbulent,49728,56168,26,42.73172124,4.135246575,0.116937207
111,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
112,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
113,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
114,3,Class 3: Chaotic Turbulent,37510,45908,26,43.30127019,3.434669373,0.113260173
115,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
116,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
117,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
118,3,Class 3: Chaotic Turbulent,43880,50023,26,42.73172124,3.89149553,0.121062115
119,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
120,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
121,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
122,3,Class 3: Chaotic Turbulent,28310,52110,26,41.02438299,3.878867408,0.126740256
123,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
124,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
125,2B,Class 2B: Sparse-Full Blink (N↔Full),1,132625,1,0,1.478042177,0.694986653
126,3,Class 3: Chaotic Turbulent,59590,64608,26,42.73172124,4.120726068,0.128205637
127,1A,Class 1A: Immediate Extinction,0,132651,0,0,0,0
128,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
129,3,Class 3: Chaotic Turbulent,20549,132625,9,43.30127019,6.856041143,0.073702313
130,0,Class 0: Unclassified,512,26000,8,41.56921938,1.81707874,0.016219659
131,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
132,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
133,2B,Class 2B: Sparse-Full Blink (N↔Full),1993,132625,9,42.17819342,2.914764033,0.190424912
134,3,Class 3: Chaotic Turbulent,31104,46056,26,41.12177039,4.277485715,0.103400851
135,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
136,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
137,2B,Class 2B: Sparse-Full Blink (N↔Full),7105,132625,9,43.30127019,3.967889734,0.168564249
138,3,Class 3: Chaotic Turbulent,28656,44612,20,42.73172124,3.171543006,0.097968482
139,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
140,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
141,2B,Class 2B: Sparse-Full Blink (N↔Full),369,132625,9,43.30127019,2.34066534,0.192938863
142,3,Class 3: Chaotic Turbulent,15140,61536,26,43.30127019,4.065655333,0.108973101
143,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
144,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
145,2B,Class 2B: Sparse-Full Blink (N↔Full),12721,132625,9,40.62019202,4.890053756,0.153681368
146,3,Class 3: Chaotic Turbulent,34776,38784,26,42.15447782,2.832249915,0.109827593
147,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
148,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
149,2B,Class 2B: Sparse-Full Blink (N↔Full),1289,132625,9,43.30127019,2.72026915,0.195538501
150,3,Class 3: Chaotic Turbulent,22914,54042,26,42.73172124,3.903195945,0.11573912
151,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
152,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
153,2B,Class 2B: Sparse-Full Blink (N↔Full),1457,132625,9,43.30127019,3.055445228,0.190542218
154,3,Class 3: Chaotic Turbulent,30316,45438,26,41.64132563,3.916017273,0.109297488
155,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
156,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
157,2B,Class 2B: Sparse-Full Blink (N↔Full),105,132625,9,43.30127019,1.553275747,0.194120111
158,3,Class 3: Chaotic Turbulent,56608,63534,26,43.30127019,4.193589114,0.116150458
159,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
160,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
161,3,Class 3: Chaotic Turbulent,21677,132625,9,41.56921938,5.711957366,0.136715056
162,0,Class 0: Unclassified,512,26000,8,41.56921938,1.81707874,0.016219659
163,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
164,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
165,2B,Class 2B: Sparse-Full Blink (N↔Full),1285,132625,9,42.17819342,2.807166487,0.198193067
166,3,Class 3: Chaotic Turbulent,28560,54780,26,42.17819342,3.795253755,0.115863485
167,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
168,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
169,2B,Class 2B: Sparse-Full Blink (N↔Full),4265,132625,9,43.30127019,3.1959018,0.184746356
170,0,Class 0: Unclassified,3344,45096,20,37.52332608,1.548681015,0.076842153
171,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
172,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
173,2B,Class 2B: Sparse-Full Blink (N↔Full),393,132625,9,43.30127019,1.950376372,0.19401561
174,3,Class 3: Chaotic Turbulent,46932,57028,26,43.30127019,4.114898615,0.118045542
175,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
176,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
177,2B,Class 2B: Sparse-Full Blink (N↔Full),3953,132625,9,43.30127019,3.176828067,0.180994245
178,3,Class 3: Chaotic Turbulent,33498,44544,26,42.73172124,3.363237792,0.117877868
179,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
180,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
181,2B,Class 2B: Sparse-Full Blink (N↔Full),489,132625,9,43.30127019,1.853178276,0.201523199
182,3,Class 3: Chaotic Turbulent,37302,47190,26,42.17819342,4.081874008,0.123488416
183,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
184,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
185,2B,Class 2B: Sparse-Full Blink (N↔Full),309,132625,9,43.30127019,1.951215842,0.193634941
186,3,Class 3: Chaotic Turbulent,37460,50546,26,43.30127019,3.877744896,0.123175038
187,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
188,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
189,2B,Class 2B: Sparse-Full Blink (N↔Full),225,132625,9,43.30127019,2.036090449,0.194530445
190,3,Class 3: Chaotic Turbulent,19908,71188,26,42.73172124,4.069498851,0.12126608
191,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
192,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
193,3,Class 3: Chaotic Turbulent,31051,132625,9,42.15447782,5.570192854,0.114787651
194,3,Class 3: Chaotic Turbulent,36292,39456,26,41.64132563,3.061283015,0.111807946
195,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
196,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
197,3,Class 3: Chaotic Turbulent,3265,132625,9,43.30127019,3.341384036,0.194757504
198,3,Class 3: Chaotic Turbulent,43752,46076,26,42.73172124,3.439760123,0.116264563
199,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
200,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
201,3,Class 3: Chaotic Turbulent,5601,132625,9,43.30127019,3.515152312,0.175007964
202,3,Class 3: Chaotic Turbulent,31848,46892,26,43.30127019,3.382410964,0.112826347
203,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
204,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
205,2B,Class 2B: Sparse-Full Blink (N↔Full),465,132625,9,43.30127019,2.938497428,0.195000895
206,3,Class 3: Chaotic Turbulent,25932,53428,26,43.30127019,4.085700458,0.118603855
207,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
208,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
209,3,Class 3: Chaotic Turbulent,6997,132625,9,41.64132563,3.420848815,0.181585737
210,3,Class 3: Chaotic Turbulent,31834,46112,26,42.15447782,3.303031407,0.118888645
211,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
212,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
213,2B,Class 2B: Sparse-Full Blink (N↔Full),1177,132625,9,42.73172124,2.696707088,0.204550476
214,3,Class 3: Chaotic Turbulent,32522,57272,26,43.30127019,3.835529553,0.11955946
215,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
216,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
217,2B,Class 2B: Sparse-Full Blink (N↔Full),2205,132625,9,43.30127019,2.856475097,0.19077744
218,3,Class 3: Chaotic Turbulent,39826,52600,26,43.30127019,3.762903317,0.119726659
219,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
220,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
221,2B,Class 2B: Sparse-Full Blink (N↔Full),105,132625,9,43.30127019,1.553275747,0.194120111
222,3,Class 3: Chaotic Turbulent,49986,62346,26,43.30127019,4.232896325,0.126742723
223,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
224,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
225,3,Class 3: Chaotic Turbulent,5883,132625,9,42.15447782,3.854825011,0.178041222
226,3,Class 3: Chaotic Turbulent,36960,45464,26,42.73172124,3.400412893,0.123517638
227,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
228,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
229,2B,Class 2B: Sparse-Full Blink (N↔Full),2377,132625,9,42.17819342,2.700604063,0.201754943
230,3,Class 3: Chaotic Turbulent,29652,54472,26,43.30127019,3.705768196,0.120045453
231,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
232,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
233,2B,Class 2B: Sparse-Full Blink (N↔Full),4017,132625,9,43.30127019,3.243629659,0.184457254
234,3,Class 3: Chaotic Turbulent,36304,47916,26,43.30127019,3.631593679,0.120199123
235,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
236,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
237,2B,Class 2B: Sparse-Full Blink (N↔Full),265,132625,9,42.17819342,1.801222307,0.19466647
238,3,Class 3: Chaotic Turbulent,31984,58176,26,42.73172124,4.175419965,0.128316895
239,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
240,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
241,2B,Class 2B: Sparse-Full Blink (N↔Full),5013,132625,9,43.30127019,3.147362964,0.190730683
242,3,Class 3: Chaotic Turbulent,38076,47680,26,43.30127019,3.561294422,0.125060971
243,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
244,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
245,2B,Class 2B: Sparse-Full Blink (N↔Full),561,132625,9,43.30127019,1.889710001,0.201239601
246,3,Class 3: Chaotic Turbulent,35616,62096,26,43.30127019,4.006454449,0.126151021
247,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
248,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
249,2B,Class 2B: Sparse-Full Blink (N↔Full),681,132625,9,43.30127019,2.07011135,0.194041895
250,3,Class 3: Chaotic Turbulent,34450,56374,26,43.30127019,3.943996655,0.126979113
251,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
252,1A,Class 1A: Immediate Extinction,0,0,0,0,0,0
253,2B,Class 2B: Sparse-Full Blink (N↔Full),153,132625,9,43.30127019,1.845000716,0.194677614
254,3,Class 3: Chaotic Turbulent,63520,67296,26,43.30127019,4.278518043,0.132139752
255,2B,Class 2B: Sparse-Full Blink (N↔Full),8,132651,8,43.30127019,1.476793182,0.19503664
